Instance name:	circle_test
EA param: POPULATION_SIZE	= 60
EA param: NUMBER_OF_CROSSOVER_PAIRS	= 30
EA param: FINTESS_TYPE	= GRAND_TOUR
EA param: PENALIZE_DEMAND_OUT_OF_ORDER	= false
EA param: RANDOM_MUTATION	= true
EA param: PARENT_SELECTION	= UNIFORM_SELECTION
EA param: ADULT_SELECTION	= FULL_REPLACEMENT
EA param: TOURNAMENT_SIZE	= 5
EA param: TOURNAMEN_SELECTION_PROBABILITY	= 0.8


EA best genome fitness when using split:	720.0
EA trips from best tour splitted:
	Trip 0:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
	Trip 1:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
	Trip 2:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
	Trip 3:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
	Trip 4:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
	Trip 5:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
	Trip 6:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,
	Trip 7:	NrN1,A1,NrN2,A2,NrN3,A3,NrN4,A4,NrN5,A5,NrN6,A6,NrN7,A7,NrN8,A8,NrN9,A9,NrN10,A10,NrN11,A11,NrN12,A12,NrN13,A13,NrN14,A14,NrN15,A15,NrN16,A16,NrN17,A17,NrN18,A18,NrN19,A19,NrN20,A20,NrN21,A21,NrN22,A22,NrN23,A23,NrN24,A24,NrN25,A25,NrN26,A26,NrN27,A27,NrN28,A28,NrN29,A29,NrN30,A30,NrN31,A31,NrN32,A32,NrN33,A33,NrN34,A34,NrN35,A35,NrN36,A36,NrN37,A37,NrN38,A38,NrN39,A39,NrN40,A40,NrN41,A41,NrN42,A42,NrN43,A43,NrN44,A44,NrN45,A45,NrN46,A46,NrN47,A47,NrN48,A48,NrN49,A49,NrN50,A50,NrN51,A51,NrN52,A52,NrN53,A53,NrN54,A54,NrN55,A55,NrN56,A56,NrN57,A57,NrN58,A58,NrN59,A59,NrN60,A60,NrN1,

